//= ==== eAthena Script ============================================= =\\
//= Zephon's Job Master                     Job Master Sprite          \\
//= ==== By: ======================================================== =\\
//= Zephon (zephonro@gmail.com, shtl_morgue@hotmail.com) y             \\
//= Copyright © 2006 - Todos los derechos reservados                   \\
//= ==== Current Version: =========================================== =\\
//= Version: 10.0                                                      \\
//= ==== Compatible With: =========================================== =\\
//= eAthena SVN	SQL y TXT					       \\
//= ==== Description: =============================================== =\\
//= Una de mis mejores NPCs ;), cumple la función de cambiarte de job  \\
//= incluso hasta Baby incluído, con sus requerimientos detallados y   \\
//= una NPC muy bien organizada, pero medio ofensiva por amargada.     \\
//= Posee sonidos, efectos y traducida al español.                     \\
//= ==== Additional Comments: ======================================= =\\
//= Comentarios Adicionales:                                           \\
//= NPC original del server Zephon Ragnarok Online. Gracias ;)         \\
//= ================================================================= =\\
// Okani

prontera.gat,147,166,5	script	Job Master	654,{
// Variable Setup
	set @MinimumJB, 40; //Mínimo level de job para el cambio entre 2nd y Clase avanzada (Default : 40)
	if((Class == 4005) && (lastJob == 15)) goto L_iMonk;
	if((Class == 4003) && (lastJob == 16)) goto L_iSage;
	if((Class == 4007) && (lastJob == 17)) goto L_iRogue;
	if((Class == 4006) && (lastJob == 18)) goto L_iAlchemist;
	if((Class == 4004) && (lastJob == 19)) goto L_iBard;
	if((Class == 4004) && (lastJob == 20)) goto L_iDancer;
	if(Upper == 1 && Class >= 4008) goto L_cantCh2;
	close;

// Novice
	L_novice:
		skill 142,1,0;
		skill 143,1,0;
// Change to Baby
			if(JobLevel == 1) goto L_nov1;
			if(JobLevel == 10) goto L_nov2;

		L_nov1:
	soundeffect "siroma_move.wav",0;
			mes "^ff0000[Job Master]^000000";
			mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
			next;
	soundeffect "siroma_move.wav",0;
			mes "^ff0000[Job Master]^000000";
			mes "Do you wish to become a baby class or preffer to mantain your normal class?";
			menu "Baby",-,"Continue with my training",L_quit;	
	soundeffect "siroma_move.wav",0;	
			mes "Are you sure?";
			menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
			if (BaseLevel != 1 || JobLevel != 1) goto No_baby;
			jobchange 4023;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffect "complete.wav",0;
			announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Baby.",bc_map,0x00FFFF;
			atcommand "@effect 158 1";
			callfunc "F_ClearJobVar";
			close;


		L_nov2:
	       if(JobLevel < 10) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
                mes "^ff0000[Job Master]^000000";
	soundeffect "siroma_move.wav",0;
                mes "You need 10 Job levels.";
                mes "To which class do you want to change?";
		menu "Swordsman",L_sword,"Mage",L_mage,"Archer",L_archer,"Acolyte",L_acolyte,"Merchant",L_merchant,"Thief",L_thief,"Super Novice",L_superN,"Taekwon",L_taekwon,"Gunslinger",L_gun,"Ninja",L_ninja,"Baby Class (Level 1/1)",L_baby;
// Change to Swordsman
			L_sword:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 1;
				atcommand "@effect 158 1";
				close;
// Change to Mage
			L_mage:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 2;
				atcommand "@effect 158 1";
				close;
// Change to Archer
			L_archer:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 3;
				atcommand "@effect 158 1";
				close;
// Change to Acolyte
			L_acolyte:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4;
				atcommand "@effect 158 1";
				close;
// Change to Merchant
			L_merchant:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 5;
				atcommand "@effect 158 1";
				close;
// Change to Thief
			L_thief:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 6;
				atcommand "@effect 158 1";
				close;
// Change to Super Novice
			L_superN:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
				if(BaseLevel<@SupNovM) goto L_notSup;
	soundeffect "siroma_move.wav",0;
				jobchange 23;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Super Novice!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
				close;
// Change to Taekwon
			L_taekwon:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange Job_Taekwon;
				atcommand "@effect 158 1";
				callfunc "F_ClearJobVar";
				close;
// Change to Gunslinger
			L_gun:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 24;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Gunslinger!",bc_map,0x00FFFF;
				atcommand "@effect 158 1";
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				callfunc "F_ClearJobVar";
				close;
// Change to Ninja
			L_ninja:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 25;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Ninja!",bc_map,0x00FFFF;
				atcommand "@effect 158 1";
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				callfunc "F_ClearJobVar";
				close;

// Change to Baby
			L_baby:
				if (BaseLevel != 1 || JobLevel != 1) goto No_baby;
				close;

			L_Jobaby:
			if(SkillPoint != 0) goto L_skillUsed;
			if(JobLevel < 10) goto L_notEn;
	soundeffect "siroma_move.wav",0;
			mes "^ff0000[Job Master]^000000";
			mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
			next;
	soundeffect "siroma_move.wav",0;
                	mes "^ff0000[Job Master]^000000";
                	mes "You will need Job level 10.";
                	mes "To which class do you want to change?";			
			menu "Baby Swordman",L_babysword,"Baby Magician",L_babymage,"Baby Archer",L_babyarcher,"Baby Acolyte",L_babyacolyte,"Baby Merchant",L_babymerchant,"Baby Thief",L_babythief,"Super Baby",L_superbaby;

// Change to Baby Swordman
			L_babysword:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4024;
				atcommand "@effect 158 1";
				callfunc "F_ClearJobVar";
				close;
// Change to Baby Mage
			L_babymage:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4025;
				atcommand "@effect 158 1";
				callfunc "F_ClearJobVar";
				close;	
// Change to Baby Archer
			L_babyarcher:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4026;
				atcommand "@effect 158 1";
				callfunc "F_ClearJobVar";
				close;		
// Change to Baby Acolyte
			L_babyacolyte:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4027;
				atcommand "@effect 158 1";
				callfunc "F_ClearJobVar";
				close;		
// Change to Baby Merchant
			L_babymerchant:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4028;
				atcommand "@effect 158 1";
				callfunc "F_ClearJobVar";
				close;		
// Change to Baby Thief
			L_babythief:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4029;
				atcommand "@effect 158 1";
				callfunc "F_ClearJobVar";
				close;
// Change to Super Baby
			L_superbaby:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
				if(BaseLevel<@SupNovM) goto L_notSup;
	soundeffect "siroma_move.wav",0;
				jobchange 4045;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has become a Super Baby!",bc_map,0x00FFFF;
				atcommand "@effect 158 1";
				callfunc "F_ClearJobVar";
				close;						

// Change to Knight/Crusader
	L_iSword:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Knight",L_knight,"Crusader",L_crusader;
			L_knight:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 7;
				atcommand "@effect 158 1";
				close;
			L_crusader:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 14;
				atcommand "@effect 158 1";
				close;
// Change to Wizard/Sage
	L_iMage:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Wizard",L_wizard,"Sage",L_sage;
			L_wizard:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 9;
				atcommand "@effect 158 1";
				close;
			L_sage:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 16;
				atcommand "@effect 158 1";
				close;
// Change to Hunter/Bard/Dancer
	L_iArcher:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Hunter",L_hunter,"Bard/Dancer",L_bandd;
			L_hunter:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 11;
				atcommand "@effect 158 1";
				close;
			L_bandd:
				if(sex==0) goto L_dancer;
				if(sex==1) goto L_bard;
				L_bard:
	soundeffect "siroma_move.wav",0;
					mes "Are you sure?";
					menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
					jobchange 19;
				atcommand "@effect 158 1";
					close;
				L_dancer:
	soundeffect "siroma_move.wav",0;
					mes "Are you sure?";
					menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
					jobchange 20;
				atcommand "@effect 158 1";
					close;
// Change to Priest/Monk
	L_iAcolyte:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Priest",L_priest,"Monk",L_monk;
			L_priest:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 8;
				atcommand "@effect 158 1";
				close;
			L_monk:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 15;
				atcommand "@effect 158 1";
				close;
// Change to Blacksmith/Alchemist
	L_iMerchant:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Blacksmith",L_blacksmith,"Alchemist",L_alchemist;
			L_blacksmith:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 10;
				atcommand "@effect 158 1";
				close;
			L_alchemist:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 18;
				atcommand "@effect 158 1";
				close;
// Change to Assassin/Rogue
	L_iThief:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Assassin",L_assassin,"Rogue",L_rogue;
			L_assassin:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 12;
				atcommand "@effect 158 1";
				close;
			L_rogue:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 17;
				atcommand "@effect 158 1";
				close;
// Change to Star Gladiator/Soul Linker
	L_iTaekwon:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Star Gladiator",L_SG,"Soul Linker",L_SL;
			L_SG:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4047;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Star Gladiator!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
				callfunc "F_ClearJobVar";
				close;
			L_SL:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4049;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Soul Linker!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
				callfunc "F_ClearJobVar";
				close;

// Change to Baby Knight/Crusader
	L_iBabySword:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Baby Knight",L_babyknight,"Baby Crusader",L_babycrusader;
			L_babyknight:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4030;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Knight!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
			L_babycrusader:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4037;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Crusader!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Baby Wizard/Sage
	L_iBabyMage:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Baby Wizard",L_babywizard,"Baby Sage",L_babysage;
			L_babywizard:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4032;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Wizard!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
			L_babysage:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4039;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Sage!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Baby Hunter/Bard/Dancer
	L_iBabyArcher:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
               mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Baby Hunter",L_babyhunter,"Baby Bard/Dancer",L_babybandd;
			L_babyhunter:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4034;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Hunter!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
			L_babybandd:
				if(sex==0) goto L_babydancer;
				if(sex==1) goto L_babybard;
				L_babybard:
	soundeffect "siroma_move.wav",0;
					mes "Are you sure?";
					menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
					jobchange 4042;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Bard!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
				L_babydancer:
	soundeffect "siroma_move.wav",0;
					mes "Are you sure?";
					menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
					jobchange 4043;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Dancer!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Baby Priest/Monk
	L_iBabyAcolyte:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Baby Priest",L_babypriest,"Baby Monk",L_babymonk;
			L_babypriest:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4031;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Priest!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
			L_babymonk:
	soundeffect "siroma_move.wav",0;
				mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4038;
				announce "[Veterans of Midgard Server]: "+ strcharinfo(0) +" has changed to Baby Monk!",bc_map,0x00FFFF;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				soundeffectall "complete.wav",0;
				atcommand "@effect 158 1";
			close2;
			goto L_GivePlat;
			end;
// Change to Baby Blacksmith/Alchemist
	L_iBabyMerchant:
		if(JobLevel < 40) goto L_notEn;
		if(SkillPoint != 0) goto L_skillUsed;
	soundeffect "siroma_move.wav",0;
		mes "^ff0000[Job Master]^000000";
		mes "Welcome to Veterans of Midgard, I am the Job Master at your service, I am in charge of changing your class.";
                next;
	soundeffect "siroma_move.wav",0;
                mes "^ff0000[Job Master]^000000";
                mes "You will need a minimum of job level 40, to a maximum of 50.";
                mes "To which class do you want to change?";
		menu "Baby Blacksmith",L_babyblacksmith,"Baby Alchemist",L_babyalchemist;
			L_babyblacksmith:
	soundeffect "siroma_move.wav",0;mes "Are you sure?";
				menu "No",L_quit,"Yes",-;
	soundeffect "siroma_move.wav",0;
				jobchange 4033;
